[      clap::builder::command] 	Command::_do_parse
[        clap::parser::parser] 	Parser::add_default_value: doesn't have conditional defaults
[        clap::parser::parser] 	Parser::add_default_value:iter:config: doesn't have default vals
[        clap::parser::parser] 	Parser::add_defaults:iter:version:
[        clap::parser::parser] 	Parser::add_default_value: doesn't have conditional defaults
[        clap::parser::parser] 	Parser::add_default_value:iter:version: doesn't have default vals
[     clap::parser::validator] 	Validator::validate
[     clap::parser::validator] 	Validator::validate_conflicts
[     clap::parser::validator] 	Validator::validate_exclusive
[     clap::parser::validator] 	Validator::validate_exclusive:iter:"config"
[     clap::parser::validator] 	Validator::validate_exclusive:iter:"Args"
[     clap::parser::validator] 	Validator::validate_exclusive:iter:"image"
[     clap::parser::validator] 	Validator::validate_exclusive:iter:"inline"
[     clap::parser::validator] 	Validator::validate_conflicts::iter: id="config"
[     clap::parser::validator] 	Conflicts::gather_conflicts: arg="config"
[      clap::builder::command] 	Command::groups_for_arg: id="config"
[     clap::parser::validator] 	Conflicts::gather_direct_conflicts id="config", conflicts=[]
[     clap::parser::validator] 	Conflicts::gather_direct_conflicts id="Args", conflicts=[]
[      clap::builder::command] 	Command::groups_for_arg: id="image"
[     clap::parser::validator] 	Conflicts::gather_direct_conflicts id="image", conflicts=[]
[      clap::builder::command] 	Command::groups_for_arg: id="inline"
[     clap::parser::validator] 	Conflicts::gather_direct_conflicts id="inline", conflicts=[]
[     clap::parser::validator] 	Conflicts::gather_conflicts: conflicts=[]
[     clap::parser::validator] 	Validator::validate_conflicts::iter: id="image"
[     clap::parser::validator] 	Conflicts::gather_conflicts: arg="image"
[     clap::parser::validator] 	Conflicts::gather_conflicts: conflicts=[]
[     clap::parser::validator] 	Validator::validate_conflicts::iter: id="inline"
[     clap::parser::validator] 	Conflicts::gather_conflicts: arg="inline"
[     clap::parser::validator] 	Conflicts::gather_conflicts: conflicts=[]
[     clap::parser::validator] 	Validator::validate_required: required=ChildGraph([Child { id: "image", children: [] }])
[     clap::parser::validator] 	Validator::gather_requires
[     clap::parser::validator] 	Validator::gather_requires:iter:"config"
[     clap::parser::validator] 	Validator::gather_requires:iter:"Args"
[     clap::parser::validator] 	Validator::gather_requires:iter:"Args":group
[     clap::parser::validator] 	Validator::gather_requires:iter:"image"
[     clap::parser::validator] 	Validator::gather_requires:iter:"inline"
[     clap::parser::validator] 	Validator::validate_required: is_exclusive_present=false
[   clap::parser::arg_matcher] 	ArgMatcher::get_global_values: global_arg_vec=[]
[DEBUG] matches: ArgMatches {
    args: FlatMap {
        keys: [
            "config",
            "Args",
            "image",
            "inline",
            "quiet",
            "filter",
            "color",
            "luma-correct",
        ],
        values: [
            MatchedArg {
                source: Some(
                    CommandLine,
                ),
                indices: [
                    2,
                ],
                type_id: Some(
                    TypeId {
                        t: 640608561018775085,
                    },
                ),
                vals: [
                    [
                        AnyValue {
                            inner: TypeId {
                                t: 640608561018775085,
                            },
                        },
                    ],
                ],
                raw_vals: [
                    [
                        ".\\config.toml",
                    ],
                ],
                ignore_case: false,
            },
            MatchedArg {
                source: Some(
                    CommandLine,
                ),
                indices: [],
                type_id: None,
                vals: [
                    [
                        AnyValue {
                            inner: TypeId {
                                t: 3858516631400673602,
                            },
                        },
                    ],
                    [
                        AnyValue {
                            inner: TypeId {
                                t: 3858516631400673602,
                            },
                        },
                    ],
                    [
                        AnyValue {
                            inner: TypeId {
                                t: 3858516631400673602,
                            },
                        },
                    ],
                ],
                raw_vals: [
                    [
                        "config",
                    ],
                    [
                        "image",
                    ],
                    [
                        "inline",
                    ],
                ],
                ignore_case: false,
            },
            MatchedArg {
                source: Some(
                    CommandLine,
                ),
                indices: [
                    3,
                ],
                type_id: Some(
                    TypeId {
                        t: 640608561018775085,
                    },
                ),
                vals: [
                    [
                        AnyValue {
                            inner: TypeId {
                                t: 640608561018775085,
                            },
                        },
                    ],
                ],
                raw_vals: [
                    [
                        ".\\nasa-4928x3279.png",
                    ],
                ],
                ignore_case: false,
            },
            MatchedArg {
                source: Some(
                    EnvVariable,
                ),
                indices: [
                    4,
                ],
                type_id: Some(
                    TypeId {
                        t: 11046744883169582909,
                    },
                ),
                vals: [
                    [
                        AnyValue {
                            inner: TypeId {
                                t: 11046744883169582909,
                            },
                        },
                    ],
                ],
                raw_vals: [
                    [
                        "true",
                    ],
                ],
                ignore_case: false,
            },
            MatchedArg {
                source: Some(
                    DefaultValue,
                ),
                indices: [
                    5,
                ],
                type_id: Some(
                    TypeId {
                        t: 11046744883169582909,
                    },
                ),
                vals: [
                    [
                        AnyValue {
                            inner: TypeId {
                                t: 11046744883169582909,
                            },
                        },
                    ],
                ],
                raw_vals: [
                    [
                        "false",
                    ],
                ],
                ignore_case: false,
            },
            MatchedArg {
                source: Some(
                    DefaultValue,
                ),
                indices: [
                    6,
                ],
                type_id: Some(
                    TypeId {
                        t: 17669019937237587808,
                    },
                ),
                vals: [
                    [
                        AnyValue {
                            inner: TypeId {
                                t: 17669019937237587808,
                            },
                        },
                    ],
                ],
                raw_vals: [
                    [
                        "nearest",
                    ],
                ],
                ignore_case: false,
            },
            MatchedArg {
                source: Some(
                    DefaultValue,
                ),
                indices: [
                    7,
                ],
                type_id: Some(
                    TypeId {
                        t: 4662845220440081796,
                    },
                ),
                vals: [
                    [
                        AnyValue {
                            inner: TypeId {
                                t: 4662845220440081796,
                            },
                        },
                    ],
                ],
                raw_vals: [
                    [
                        "truecolor",
                    ],
                ],
                ignore_case: false,
            },
            MatchedArg {
                source: Some(
                    DefaultValue,
                ),
                indices: [
                    8,
                ],
                type_id: Some(
                    TypeId {
                        t: 18349839772473174998,
                    },
                ),
                vals: [
                    [
                        AnyValue {
                            inner: TypeId {
                                t: 18349839772473174998,
                            },
                        },
                    ],
                ],
                raw_vals: [
                    [
                        "100",
                    ],
                ],
                ignore_case: false,
            },
        ],
    },
    subcommand: None,
}
DEBUG: config found quiet: Boolean(
    true,
)
